minute,outside_temp_c,outside_rh,outside_reference_wind_speed_m_s,outside_local_wind_speed_m_s,outside_wind_direction_deg,outside_co2_ppm,outside_direct_radiation_w_m2,outside_diffuse_radiation_w_m2,inside_temp_c,inside_rh,total_airflow_m3_s,average_airflow_m3_s,heater_gain_w,envelope_loss_w,ventilation_loss_w,damper_power_w,fan_power_w,heater_power_w,damper_resource_rate_per_hour,fan_resource_rate_per_hour,heater_resource_rate_per_hour
151,35,0.8,4,3.48633,270,420,150,50,43.3098,0.382129,0.11367,0.108805,0,-3179.01,-1073.15,0,315,0,0,0.315,0
152,35,0.8,4,3.48633,270,420,150,50,43.3209,0.382935,0.113682,0.108837,0,-3183.25,-1074.68,0,315,0,0,0.315,0
153,35,0.8,4,3.48633,270,420,150,50,43.3317,0.38374,0.113693,0.108869,0,-3187.36,-1076.16,0,315,0,0,0.315,0
154,35,0.8,4,3.48633,270,420,150,50,43.3421,0.384542,0.113705,0.1089,0,-3191.36,-1077.6,0,315,0,0,0.315,0
155,35,0.8,4,3.48633,270,420,150,50,43.3523,0.385341,0.113716,0.108931,0,-3195.24,-1079,0,315,0,0,0.315,0
156,35,0.8,4,3.48633,270,420,150,50,43.3621,0.386138,0.113727,0.108961,0,-3199,-1080.35,0,315,0,0,0.315,0
157,35,0.8,4,3.48633,270,420,150,50,43.3717,0.386933,0.113737,0.108992,0,-3202.66,-1081.67,0,315,0,0,0.315,0
158,35,0.8,4,3.48633,270,420,150,50,43.3809,0.387725,0.113747,0.109021,0,-3206.21,-1082.95,0,315,0,0,0.315,0
159,35,0.8,4,3.48633,270,420,150,50,43.39,0.388515,0.113757,0.109051,0,-3209.66,-1084.19,0,315,0,0,0.315,0
160,35,0.8,4,3.48633,270,420,150,50,43.3987,0.389302,0.113767,0.10908,0,-3213.01,-1085.4,0,315,0,0,0.315,0
161,35,0.8,4,3.48633,270,420,150,50,43.4072,0.390086,0.113776,0.109109,0,-3216.26,-1086.57,0,315,0,0,0.315,0
162,35,0.8,4,3.48633,270,420,150,50,43.4155,0.390867,0.113785,0.109138,0,-3219.42,-1087.71,0,315,0,0,0.315,0
163,35,0.8,4,3.48633,270,420,150,50,43.4235,0.391646,0.113794,0.109166,0,-3222.48,-1088.82,0,315,0,0,0.315,0
164,35,0.8,4,3.48633,270,420,150,50,43.4312,0.392421,0.113802,0.109195,0,-3225.46,-1089.89,0,315,0,0,0.315,0
165,35,0.8,4,3.48633,270,420,150,50,43.4388,0.393194,0.11381,0.109222,0,-3228.35,-1090.93,0,315,0,0,0.315,0
166,35,0.8,4,3.48633,270,420,150,50,43.4461,0.393963,0.113818,0.10925,0,-3231.15,-1091.94,0,315,0,0,0.315,0
167,35,0.8,4,3.48633,270,420,150,50,43.4533,0.394729,0.113826,0.109277,0,-3233.88,-1092.93,0,315,0,0,0.315,0
168,35,0.8,4,3.48633,270,420,150,50,43.4602,0.395493,0.113833,0.109304,0,-3236.52,-1093.88,0,315,0,0,0.315,0
169,35,0.8,4,3.48633,270,420,150,50,43.4669,0.396253,0.11384,0.109331,0,-3239.09,-1094.81,0,315,0,0,0.315,0
170,35,0.8,4,3.48633,270,420,150,50,43.4734,0.39701,0.113847,0.109357,0,-3241.59,-1095.71,0,315,0,0,0.315,0
171,35,0.8,4,3.48633,270,420,150,50,43.4797,0.397763,0.113854,0.109383,0,-3244.01,-1096.58,0,315,0,0,0.315,0
172,35,0.8,4,3.48633,270,420,150,50,43.4859,0.398514,0.113861,0.109409,0,-3246.36,-1097.43,0,315,0,0,0.315,0
173,35,0.8,4,3.48633,270,420,150,50,43.4919,0.399261,0.113867,0.109435,0,-3248.65,-1098.25,0,315,0,0,0.315,0
174,35,0.8,4,3.48633,270,420,150,50,43.4977,0.400005,0.113874,0.10946,0,-3250.86,-1099.05,0,315,0,0,0.315,0
175,35,0.8,4,3.48633,270,420,150,50,43.5033,0.400745,0.11388,0.109485,0,-3253.02,-1099.83,0,315,0,0,0.315,0
176,35,0.8,4,3.48633,270,420,150,50,43.5087,0.401482,0.113885,0.10951,0,-3255.11,-1100.58,0,315,0,0,0.315,0
177,35,0.8,4,3.48633,270,420,150,50,43.5141,0.402215,0.113891,0.109535,0,-3257.14,-1101.31,0,315,0,0,0.315,0
178,35,0.8,4,3.48633,270,420,150,50,43.5192,0.402945,0.113897,0.109559,0,-3259.11,-1102.02,0,315,0,0,0.315,0
179,35,0.8,4,3.48633,270,420,150,50,43.5242,0.403672,0.113902,0.109583,0,-3261.02,-1102.72,0,315,0,0,0.315,0
180,35,0.8,4,3.48633,270,420,150,50,43.5291,0.404395,0.113907,0.109607,0,-3262.88,-1103.39,0,315,0,0,0.315,0
181,35,0.8,4,3.48633,270,420,150,50,43.5338,0.405114,0.113912,0.109631,0,-3264.68,-1104.04,0,315,0,0,0.315,0
182,35,0.8,4,3.48633,270,420,150,50,43.5384,0.40583,0.113917,0.109654,0,-3266.43,-1104.67,0,315,0,0,0.315,0
183,35,0.8,4,3.48633,270,420,150,50,43.5428,0.406542,0.113922,0.109677,0,-3268.14,-1105.28,0,315,0,0,0.315,0
184,35,0.8,4,3.48633,270,420,150,50,43.5471,0.407251,0.113926,0.1097,0,-3269.79,-1105.88,0,315,0,0,0.315,0
185,35,0.8,4,3.48633,270,420,150,50,43.5513,0.407956,0.113931,0.109723,0,-3271.39,-1106.46,0,315,0,0,0.315,0
186,35,0.8,4,3.48633,270,420,150,50,43.5554,0.408657,0.113935,0.109746,0,-3272.95,-1107.02,0,315,0,0,0.315,0
187,35,0.8,4,3.48633,270,420,150,50,43.5593,0.409355,0.113939,0.109768,0,-3274.46,-1107.56,0,315,0,0,0.315,0
188,35,0.8,4,3.48633,270,420,150,50,43.5632,0.410049,0.113944,0.10979,0,-3275.93,-1108.09,0,315,0,0,0.315,0
189,35,0.8,4,3.48633,270,420,150,50,43.5669,0.410739,0.113948,0.109812,0,-3277.35,-1108.61,0,315,0,0,0.315,0
190,35,0.8,4,3.48633,270,420,150,50,43.5705,0.411426,0.113951,0.109834,0,-3278.74,-1109.11,0,315,0,0,0.315,0
191,35,0.8,4,3.48633,270,420,150,50,43.574,0.412109,0.113955,0.109855,0,-3280.08,-1109.59,0,315,0,0,0.315,0
192,35,0.8,4,3.48633,270,420,150,50,43.5774,0.412788,0.113959,0.109876,0,-3281.39,-1110.06,0,315,0,0,0.315,0
193,35,0.8,4,3.48633,270,420,150,50,43.5808,0.413464,0.113962,0.109897,0,-3282.65,-1110.52,0,315,0,0,0.315,0
194,35,0.8,4,3.48633,270,420,150,50,43.584,0.414136,0.113966,0.109918,0,-3283.88,-1110.96,0,315,0,0,0.315,0
195,35,0.8,4,3.48633,270,420,150,50,43.5871,0.414804,0.113969,0.109939,0,-3285.08,-1111.39,0,315,0,0,0.315,0
196,35,0.8,4,3.48633,270,420,150,50,43.5901,0.415468,0.113972,0.109959,0,-3286.24,-1111.81,0,315,0,0,0.315,0
197,35,0.8,4,3.48633,270,420,150,50,43.5931,0.416128,0.113975,0.10998,0,-3287.36,-1112.22,0,315,0,0,0.315,0
198,35,0.8,4,3.48633,270,420,150,50,43.5959,0.416785,0.113978,0.11,0,-3288.46,-1112.61,0,315,0,0,0.315,0
199,35,0.8,4,3.48633,270,420,150,50,43.5987,0.417438,0.113981,0.11002,0,-3289.52,-1113,0,315,0,0,0.315,0
200,35,0.8,4,3.48633,270,420,150,50,43.6014,0.418088,0.113984,0.110039,0,-3290.55,-1113.37,0,315,0,0,0.315,0
201,35,0.8,4,3.48633,270,420,150,50,43.604,0.418733,0.113987,0.110059,0,-3291.55,-1113.73,0,315,0,0,0.315,0
202,35,0.8,4,3.48633,270,420,150,50,43.6065,0.419375,0.11399,0.110078,0,-3292.52,-1114.08,0,315,0,0,0.315,0
203,35,0.8,4,3.48633,270,420,150,50,43.609,0.420013,0.113992,0.110097,0,-3293.46,-1114.42,0,315,0,0,0.315,0
204,35,0.8,4,3.48633,270,420,150,50,43.6114,0.420647,0.113995,0.110116,0,-3294.38,-1114.75,0,315,0,0,0.315,0
205,35,0.8,4,3.48633,270,420,150,50,43.6137,0.421277,0.113997,0.110135,0,-3295.27,-1115.07,0,315,0,0,0.315,0
206,35,0.8,4,3.48633,270,420,150,50,43.616,0.421904,0.114,0.110154,0,-3296.13,-1115.38,0,315,0,0,0.315,0
207,35,0.8,4,3.48633,270,420,150,50,43.6182,0.422527,0.114002,0.110172,0,-3296.97,-1115.69,0,315,0,0,0.315,0
208,35,0.8,4,3.48633,270,420,150,50,43.6203,0.423146,0.114004,0.110191,0,-3297.79,-1115.98,0,315,0,0,0.315,0
209,35,0.8,4,3.48633,270,420,150,50,43.6224,0.423762,0.114006,0.110209,0,-3298.58,-1116.27,0,315,0,0,0.315,0
210,35,0.8,4,3.48633,270,420,150,50,43.6244,0.424373,0.114009,0.110227,0,-3299.34,-1116.54,0,315,0,0,0.315,0
211,35,0.8,4,3.48633,270,420,150,50,43.6263,0.424981,0.114011,0.110245,0,-3300.09,-1116.81,0,315,0,0,0.315,0
212,35,0.8,4,3.48633,270,420,150,50,43.6282,0.425586,0.114013,0.110263,0,-3300.81,-1117.07,0,315,0,0,0.315,0
213,35,0.8,4,3.48633,270,420,150,50,43.6301,0.426186,0.114015,0.11028,0,-3301.51,-1117.33,0,315,0,0,0.315,0
214,35,0.8,4,3.48633,270,420,150,50,43.6318,0.426783,0.114016,0.110297,0,-3302.2,-1117.57,0,315,0,0,0.315,0
215,35,0.8,4,3.48633,270,420,150,50,43.6336,0.427376,0.114018,0.110315,0,-3302.86,-1117.81,0,315,0,0,0.315,0
216,35,0.8,4,3.48633,270,420,150,50,43.6353,0.427965,0.11402,0.110332,0,-3303.5,-1118.04,0,315,0,0,0.315,0
217,35,0.8,4,3.48633,270,420,150,50,43.6369,0.428551,0.114022,0.110349,0,-3304.13,-1118.27,0,315,0,0,0.315,0
218,35,0.8,4,3.48633,270,420,150,50,43.6385,0.429133,0.114023,0.110365,0,-3304.73,-1118.49,0,315,0,0,0.315,0
219,35,0.8,4,3.48633,270,420,150,50,43.64,0.429711,0.114025,0.110382,0,-3305.32,-1118.7,0,315,0,0,0.315,0
220,35,0.8,4,3.48633,270,420,150,50,43.6415,0.430286,0.114027,0.110399,0,-3305.89,-1118.91,0,315,0,0,0.315,0
221,35,0.8,4,3.48633,270,420,150,50,43.643,0.430857,0.114028,0.110415,0,-3306.45,-1119.11,0,315,0,0,0.315,0
222,35,0.8,4,3.48633,270,420,150,50,43.6444,0.431424,0.11403,0.110431,0,-3306.99,-1119.3,0,315,0,0,0.315,0
223,35,0.8,4,3.48633,270,420,150,50,43.6457,0.431988,0.114031,0.110447,0,-3307.51,-1119.49,0,315,0,0,0.315,0
224,35,0.8,4,3.48633,270,420,150,50,43.6471,0.432548,0.114032,0.110463,0,-3308.02,-1119.67,0,315,0,0,0.315,0
225,35,0.8,4,3.48633,270,420,150,50,43.6483,0.433105,0.114034,0.110479,0,-3308.51,-1119.85,0,315,0,0,0.315,0
226,35,0.8,4,3.48633,270,420,150,50,43.6496,0.433657,0.114035,0.110495,0,-3308.99,-1120.03,0,315,0,0,0.315,0
227,35,0.8,4,3.48633,270,420,150,50,43.6508,0.434207,0.114036,0.11051,0,-3309.46,-1120.19,0,315,0,0,0.315,0
228,35,0.8,4,3.48633,270,420,150,50,43.652,0.434752,0.114038,0.110526,0,-3309.91,-1120.36,0,315,0,0,0.315,0
229,35,0.8,4,3.48633,270,420,150,50,43.6531,0.435295,0.114039,0.110541,0,-3310.34,-1120.51,0,315,0,0,0.315,0
230,35,0.8,4,3.48633,270,420,150,50,43.6543,0.435833,0.11404,0.110556,0,-3310.77,-1120.67,0,315,0,0,0.315,0
231,35,0.8,4,3.48633,270,420,150,50,43.6553,0.436368,0.114041,0.110571,0,-3311.18,-1120.82,0,315,0,0,0.315,0
232,35,0.8,4,3.48633,270,420,150,50,43.6564,0.4369,0.114042,0.110586,0,-3311.59,-1120.96,0,315,0,0,0.315,0
233,35,0.8,4,3.48633,270,420,150,50,43.6574,0.437428,0.114043,0.110601,0,-3311.97,-1121.1,0,315,0,0,0.315,0
234,35,0.8,4,3.48633,270,420,150,50,43.6584,0.437952,0.114044,0.110615,0,-3312.35,-1121.24,0,315,0,0,0.315,0
235,35,0.8,4,3.48633,270,420,150,50,43.6593,0.438473,0.114045,0.11063,0,-3312.72,-1121.37,0,315,0,0,0.315,0
236,35,0.8,4,3.48633,270,420,150,50,43.6603,0.438991,0.114046,0.110644,0,-3313.08,-1121.5,0,315,0,0,0.315,0
237,35,0.8,4,3.48633,270,420,150,50,43.6612,0.439505,0.114047,0.110659,0,-3313.42,-1121.63,0,315,0,0,0.315,0
238,35,0.8,4,3.48633,270,420,150,50,43.6621,0.440016,0.114048,0.110673,0,-3313.76,-1121.75,0,315,0,0,0.315,0
239,35,0.8,4,3.48633,270,420,150,50,43.6629,0.440523,0.114049,0.110687,0,-3314.09,-1121.86,0,315,0,0,0.315,0
240,35,0.8,4,3.48633,270,420,150,50,43.6637,0.441027,0.11405,0.110701,0,-3314.4,-1121.98,0,315,0,0,0.315,0
241,35,0.8,4,3.48633,270,420,150,50,43.6645,0.441527,0.114051,0.110715,0,-3314.71,-1122.09,0,315,0,0,0.315,0
242,35,0.8,4,3.48633,270,420,150,50,43.6653,0.442024,0.114052,0.110728,0,-3315.01,-1122.2,0,315,0,0,0.315,0
243,35,0.8,4,3.48633,270,420,150,50,43.6661,0.442518,0.114052,0.110742,0,-3315.3,-1122.3,0,315,0,0,0.315,0
244,35,0.8,4,3.48633,270,420,150,50,43.6668,0.443008,0.114053,0.110755,0,-3315.58,-1122.4,0,315,0,0,0.315,0
245,35,0.8,4,3.48633,270,420,150,50,43.6675,0.443495,0.114054,0.110769,0,-3315.85,-1122.5,0,315,0,0,0.315,0
246,35,0.8,4,3.48633,270,420,150,50,43.6682,0.443979,0.114055,0.110782,0,-3316.12,-1122.6,0,315,0,0,0.315,0
247,35,0.8,4,3.48633,270,420,150,50,43.6689,0.444459,0.114055,0.110795,0,-3316.38,-1122.69,0,315,0,0,0.315,0
248,35,0.8,4,3.48633,270,420,150,50,43.6696,0.444936,0.114056,0.110808,0,-3316.63,-1122.78,0,315,0,0,0.315,0
249,35,0.8,4,3.48633,270,420,150,50,43.6702,0.44541,0.114057,0.110821,0,-3316.87,-1122.87,0,315,0,0,0.315,0
250,35,0.8,4,3.48633,270,420,150,50,43.6708,0.44588,0.114057,0.110834,0,-3317.11,-1122.96,0,315,0,0,0.315,0
251,35,0.8,4,3.48633,270,420,150,50,43.6714,0.446348,0.114058,0.110847,0,-3317.34,-1123.04,0,315,0,0,0.315,0
252,35,0.8,4,3.48633,270,420,150,50,43.672,0.446812,0.114059,0.11086,0,-3317.56,-1123.12,0,315,0,0,0.315,0
253,35,0.8,4,3.48633,270,420,150,50,43.6726,0.447273,0.114059,0.110872,0,-3317.77,-1123.2,0,315,0,0,0.315,0
254,35,0.8,4,3.48633,270,420,150,50,43.6731,0.447731,0.11406,0.110885,0,-3317.98,-1123.27,0,315,0,0,0.315,0
255,35,0.8,4,3.48633,270,420,150,50,43.6736,0.448185,0.11406,0.110897,0,-3318.19,-1123.35,0,315,0,0,0.315,0
256,35,0.8,4,3.48633,270,420,150,50,43.6742,0.448637,0.114061,0.11091,0,-3318.39,-1123.42,0,315,0,0,0.315,0
257,35,0.8,4,3.48633,270,420,150,50,43.6747,0.449085,0.114061,0.110922,0,-3318.58,-1123.49,0,315,0,0,0.315,0
258,35,0.8,4,3.48633,270,420,150,50,43.6751,0.44953,0.114062,0.110934,0,-3318.76,-1123.55,0,315,0,0,0.315,0
259,35,0.8,4,3.48633,270,420,150,50,43.6756,0.449972,0.114063,0.110946,0,-3318.94,-1123.62,0,315,0,0,0.315,0
260,35,0.8,4,3.48633,270,420,150,50,43.6761,0.450411,0.114063,0.110958,0,-3319.12,-1123.68,0,315,0,0,0.315,0
261,35,0.8,4,3.48633,270,420,150,50,43.6765,0.450847,0.114063,0.11097,0,-3319.29,-1123.74,0,315,0,0,0.315,0
262,35,0.8,4,3.48633,270,420,150,50,43.677,0.45128,0.114064,0.110982,0,-3319.46,-1123.8,0,315,0,0,0.315,0
263,35,0.8,4,3.48633,270,420,150,50,43.6774,0.45171,0.114064,0.110993,0,-3319.62,-1123.86,0,315,0,0,0.315,0
264,35,0.8,4,3.48633,270,420,150,50,43.6778,0.452136,0.114065,0.111005,0,-3319.77,-1123.92,0,315,0,0,0.315,0
265,35,0.8,4,3.48633,270,420,150,50,43.6782,0.45256,0.114065,0.111016,0,-3319.93,-1123.97,0,315,0,0,0.315,0
266,35,0.8,4,3.48633,270,420,150,50,43.6786,0.452981,0.114066,0.111028,0,-3320.07,-1124.03,0,315,0,0,0.315,0
267,35,0.8,4,3.48633,270,420,150,50,43.6789,0.453399,0.114066,0.111039,0,-3320.22,-1124.08,0,315,0,0,0.315,0
268,35,0.8,4,3.48633,270,420,150,50,43.6793,0.453814,0.114066,0.11105,0,-3320.35,-1124.13,0,315,0,0,0.315,0
269,35,0.8,4,3.48633,270,420,150,50,43.6797,0.454226,0.114067,0.111062,0,-3320.49,-1124.18,0,315,0,0,0.315,0
270,35,0.8,4,3.48633,270,420,150,50,43.68,0.454635,0.114067,0.111073,0,-3320.62,-1124.22,0,315,0,0,0.315,0
271,35,0.8,4,3.48633,270,420,150,50,43.6803,0.455041,0.114067,0.111084,0,-3320.75,-1124.27,0,315,0,0,0.315,0
272,35,0.8,4,3.48633,270,420,150,50,43.6807,0.455444,0.114068,0.111095,0,-3320.87,-1124.31,0,315,0,0,0.315,0
273,35,0.8,4,3.48633,270,420,150,50,43.681,0.455845,0.114068,0.111105,0,-3320.99,-1124.36,0,315,0,0,0.315,0
274,35,0.8,4,3.48633,270,420,150,50,43.6813,0.456242,0.114068,0.111116,0,-3321.11,-1124.4,0,315,0,0,0.315,0
275,35,0.8,4,3.48633,270,420,150,50,43.6816,0.456637,0.114069,0.111127,0,-3321.22,-1124.44,0,315,0,0,0.315,0
276,35,0.8,4,3.48633,270,420,150,50,43.6819,0.457029,0.114069,0.111138,0,-3321.33,-1124.48,0,315,0,0,0.315,0
277,35,0.8,4,3.48633,270,420,150,50,43.6821,0.457418,0.114069,0.111148,0,-3321.44,-1124.52,0,315,0,0,0.315,0
278,35,0.8,4,3.48633,270,420,150,50,43.6824,0.457805,0.11407,0.111159,0,-3321.54,-1124.56,0,315,0,0,0.315,0
279,35,0.8,4,3.48633,270,420,150,50,43.6827,0.458188,0.11407,0.111169,0,-3321.64,-1124.59,0,315,0,0,0.315,0
280,35,0.8,4,3.48633,270,420,150,50,43.6829,0.458569,0.11407,0.111179,0,-3321.74,-1124.63,0,315,0,0,0.315,0
281,35,0.8,4,3.48633,270,420,150,50,43.6832,0.458947,0.11407,0.11119,0,-3321.83,-1124.66,0,315,0,0,0.315,0
282,35,0.8,4,3.48633,270,420,150,50,43.6834,0.459323,0.114071,0.1112,0,-3321.92,-1124.69,0,315,0,0,0.315,0
283,35,0.8,4,3.48633,270,420,150,50,43.6836,0.459696,0.114071,0.11121,0,-3322.01,-1124.73,0,315,0,0,0.315,0
284,35,0.8,4,3.48633,270,420,150,50,43.6839,0.460066,0.114071,0.11122,0,-3322.1,-1124.76,0,315,0,0,0.315,0
285,35,0.8,4,3.48633,270,420,150,50,43.6841,0.460433,0.114071,0.11123,0,-3322.18,-1124.79,0,315,0,0,0.315,0
286,35,0.8,4,3.48633,270,420,150,50,43.6843,0.460798,0.114072,0.11124,0,-3322.26,-1124.82,0,315,0,0,0.315,0
287,35,0.8,4,3.48633,270,420,150,50,43.6845,0.46116,0.114072,0.11125,0,-3322.34,-1124.85,0,315,0,0,0.315,0
288,35,0.8,4,3.48633,270,420,150,50,43.6847,0.46152,0.114072,0.111259,0,-3322.42,-1124.87,0,315,0,0,0.315,0
289,35,0.8,4,3.48633,270,420,150,50,43.6849,0.461877,0.114072,0.111269,0,-3322.49,-1124.9,0,315,0,0,0.315,0
290,35,0.8,4,3.48633,270,420,150,50,43.6851,0.462231,0.114072,0.111279,0,-3322.57,-1124.93,0,315,0,0,0.315,0
291,35,0.8,4,3.48633,270,420,150,50,43.6853,0.462583,0.114073,0.111288,0,-3322.64,-1124.95,0,315,0,0,0.315,0
292,35,0.8,4,3.48633,270,420,150,50,43.6855,0.462933,0.114073,0.111298,0,-3322.71,-1124.98,0,315,0,0,0.315,0
293,35,0.8,4,3.48633,270,420,150,50,43.6856,0.463279,0.114073,0.111307,0,-3322.77,-1125,0,315,0,0,0.315,0
294,35,0.8,4,3.48633,270,420,150,50,43.6858,0.463624,0.114073,0.111317,0,-3322.84,-1125.02,0,315,0,0,0.315,0
295,35,0.8,4,3.48633,270,420,150,50,43.686,0.463966,0.114073,0.111326,0,-3322.9,-1125.05,0,315,0,0,0.315,0
296,35,0.8,4,3.48633,270,420,150,50,43.6861,0.464305,0.114074,0.111335,0,-3322.96,-1125.07,0,315,0,0,0.315,0
297,35,0.8,4,3.48633,270,420,150,50,43.6863,0.464642,0.114074,0.111344,0,-3323.02,-1125.09,0,315,0,0,0.315,0
298,35,0.8,4,3.48633,270,420,150,50,43.6864,0.464976,0.114074,0.111353,0,-3323.08,-1125.11,0,315,0,0,0.315,0
299,35,0.8,4,3.48633,270,420,150,50,43.6866,0.465308,0.114074,0.111363,0,-3323.13,-1125.13,0,315,0,0,0.315,0
300,35,0.8,4,3.48633,270,420,150,50,43.6867,0.465638,0.00907414,0.111023,0,-3323.19,-89.5012,0,0,0,0,0,0
